Senior Office Title,Value,Claim Date,Expenses Category,Details of Claim
Head of Operational Policy,3.85,01-Apr-2015,Travel,St/by base - Office - Alperton (for bodywork repair)
Director of Operations,2.86,01-Apr-2015,Travel,BASE - BHQ - CITY HALL - BHQ - STRATFORD FS - BASE (LAUNCH OF GLA COLLABORATIVE PROCUREMENT TEAM AND GM's MEETING)
Head of Operational Assurance,1.32,02-Apr-2015,Travel,HQ - GT - HQ (repeated journey (x3) to give updates on flooding incident)
Head of Operational Assurance,7.48,02-Apr-2015,Travel,Home to office - April 2015
Head of Operational Policy,3.85,03-Apr-2015,Travel,Alperton - Office - St/by Base
Director of Operations,2.86,08-Apr-2015,Travel,BASE - BHQ - LEWISHAM FS - BASE (STATION VISIT)
Head of Operational Resilience,4.84,09-Apr-2015,Travel,BASE - BELGRAVIA POLICE MEETING - HQ -IFORD FIRE STATION - BASE
Head of Operational Policy,5.06,15-Apr-2015,Travel,St/by base - Office - Newport St Garage - Office - St/by base
Director of Operations,4.62,15-Apr-2015,Travel,BASE - LOC MERTON - BHQ - STRATFORD FS - BASE (MOPAC VISIT AND GM's MEETING)
Head of Operational Policy,2.53,16-Apr-2015,Travel,St/by base - Office - Newport St Garage
Head of Technical and Service Support,4.62,16-Apr-2015,Travel,Standby Base-Babcock Park Royal TC-Standby Base
Head of Operational Policy,2.53,17-Apr-2015,Travel,Newport St Garage - Office - Stand-by base (New car collection)
Director of Operations,2.31,19-Apr-2015,Travel,BASE - ST PAULS CATHEDRAL - BASE (INVITATION TO ATTEND SERVICE BY BRIGADE CHAPLAIN)
Head of Strategy and Inclusion,37.00,21-Apr-2015,Travel Expense,Attendance at CFOA Protective Security Steering Group meeting 
Head of Strategy and Inclusion,7.20,21-Apr-2015,Travel Expense,Attendance at CFOA Protective Security Steering Group meeting
Head of Strategy and Inclusion,7.40,21-Apr-2015,Travel Expense,Attendance at CFOA Protective Security Steering Group meeting
Head of Operational Policy,7.59,21-Apr-2015,Travel,St/by base - Office - Littlebrook Power Stn - St/by base
Head of Operational Resilience,12.43,21-Apr-2015,Travel,BASE - FSC CONFERENCE 
Head of Operational Resilience,12.43,22-Apr-2015,Travel,RETURN FROM FSC - BASE 
Director of Operations,2.64,22-Apr-2015,Travel,BASE - BHQ - ST JAMES' COURT - BASE (JOINT SECRETARIES CONCILLIATION)
Head of Operational Resilience,4.18,23-Apr-2015,Travel,BASE - SW1- CONFERENCE - BASE 
Head of Technical and Service Support,9.60,23-Apr-2015,Travel Expense,Travel to Met Police/Fire Brigade tabletop exercise
Head of Operational Policy,6.16,24-Apr-2015,Travel,St/by base - Office - Poplar High St - Office - St/by base(Marathon site meeting)
Director of Operations,2.86,24-Apr-2015,Travel,BASE - BHQ - LEYTON FS - BASE (STATION VISIT)
Head of Operational Policy,4.40,25-Apr-2015,Travel,St/by base - Poplar High Street (return - to set up LFB water station for Marathon
Head of Operational Policy,8.80,25-Apr-2015,Subsistence,Lunch - LFB water station site preparation for Virgin London Marathon
Head of Operational Policy,4.40,26-Apr-2015,Travel,St/by base - Poplar High Street (return - to manage LFB water station for Marathon
Commissioner,239.38,30-Apr-2015,Travel,This special allowance is in recognition of the on-call requirements placed upon the Commissioner and is in place of monthly mileage claims.
Head of Operational Policy,36.96,30-Apr-2015,Travel,Home to office - April 2015
Head of Operational Resilience,66.99,30-Apr-2015,Travel,Home to office - April 2015
Director of Operations,36.52,30-Apr-2015,Travel,Home to office - April 2015
Head of Technical and Service Support,57.96,30-Apr-2015,Travel,Home to office - April 2015
Head of Fire Safety,108.35,30-Apr-2015,Travel,Home to office - April 2015
Head of Operational Policy,24.86,01-May-2015,Travel,St/by base - FSC (return - for Geohazards working group meeting on behalf of USAR NWG)
Head of Operational Policy,6.60,01-May-2015,Subsistence,Meeting of geohazard (USAR) working group at the FSC
Head of Operational Policy,6.60,05-May-2015,Subsistence,Attending USAR national working group meeting at Merseyside FRS training academy
Head of Operational Policy,5.95,05-May-2015,Subsistence,Attending USAR national working group meeting at Merseyside FRS training academy
